===== REFERENCE =====
path: N:\ppt素材\多份国赛获奖作品PPT\【国赛】石墨烯基柔性锂离子电容器-柔性储能先锋（附PPT+视频）-\石墨烯基柔性锂离子电容器-柔性储能先锋_计划书---淘宝店：-馆.docx
paragraphs: 1198
tables: 14
sections: 56
  sec0: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec1: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec2: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.00
  sec3: page=21.0x29.7cm margins LRTB=2.68/1.20/1.50/0.00
  sec4: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec5: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec6: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec7: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec8: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec9: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec10: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec11: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec12: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec13: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec14: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec15: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec16: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec17: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec18: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec19: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec20: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec21: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec22: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec23: page=21.0x29.7cm margins LRTB=2.68/1.20/1.91/0.49
  sec24: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec25: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec26: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec27: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec28: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec29: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec30: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec31: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec32: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec33: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec34: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec35: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec36: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec37: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec38: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec39: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec40: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec41: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec42: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec43: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec44: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec45: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec46: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec47: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec48: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec49: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec50: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec51: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec52: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec53: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec54: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
  sec55: page=21.0x29.7cm margins LRTB=2.68/1.20/1.48/0.49
styles: Body Text:971, Normal:133, Heading 3:52, List Paragraph:40, Heading 1:1, Heading 2:1
images: 34
--- first paragraphs ---
[0] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[104] (Body Text|JUSTIFY (3)) '团队通过“价值传递＋精准营销”的营销方式，和四川能宝电源有限公司进行代工生产合作，形成战略联盟，依托四川能宝电源现有销售资源，以销售一般标准化产品、个性化定制产品和提供技术服务获取利润。'  runs=['None/-', 'None/-', 'None/-']
[106] (Body Text|JUSTIFY (3)) '2014 年，与大英聚能科技发展有限公司合作开发石墨烯量产技术，2017 年初，石墨烯基锂离子电容器技术在四川能宝电源制造有限公司转化生产，2018 年获得启动资金及科研资金，注册品牌，优化产品装置，完成石墨烯基锂离子电容器的产品中试。预计'  runs=['None/-', 'Times New Roman/-', 'None/-']
[107] (Body Text|None) ''  runs=['None/-']
[109] (Body Text|None) '我们的顾问团队全部是该行业领域内的学术专家，是由西南石油大学副教授、美国西太平洋国家实验室成员、四川省石墨烯产业研究院副院长李星博士领衔， 包括王明珊博士、许武博士、David  博士、张继光博士、陈俊臣博士等国内外多位知名专家加盟。'  runs=['None/-', 'None/-', 'None/-']
[110] (Body Text|JUSTIFY (3)) '我们的运营团队是多名不同专业，不同学历，集研发，运营，销售为一体的专业性强、多学科交叉的优势互补团队，我们年轻但不鲁莽，正因为年轻，我们更具有创新意识。'  runs=['None/-', 'None/-', 'None/-']
[114] (Normal|RIGHT (2)) '7'  runs=['微软雅黑/9.0']
[116] (Body Text|None) ''  runs=['None/-']
[117] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[118] (Body Text|None) ''  runs=['None/-', 'None/-']
[121] (Body Text|JUSTIFY (3)) '目前储能器件主要有锂离子电池、超级电容器、铅酸电池等，但是都存在各自不同的缺陷，导致其应用受限。如锂离子电池存在功率密度低，充放电速率慢、安全性低；超级电容器存在能量密度低、续航时间短；铅酸电池对环境影响大等限制。导致当前的储能器件越来越不'  runs=['None/-', 'None/-', 'None/-']
[122] (Body Text|JUSTIFY (3)) '团队研发以新材料、新技术为基础，致力于新型储能器件的开发和推广，力争成为储能领域的领头羊。团队的主要研发产品为柔性锂离子电容器，以西南石油大学为研发基地；以高新企业、军工产品等生产厂商为目标客户。依托现有的专利技术打开储能市场、实现柔性锂离'  runs=['None/-', 'None/-', 'None/-']
[123] (Body Text|None) ''  runs=['None/-']
[125] (Body Text|JUSTIFY (3)) '锂离子电容器是双电层超级电容器的基础上发展而来的，双电层超级电容器已经发展到了一个瓶颈阶段，无法实现能力密度的进一步提升。团队推出的石墨烯基柔性锂离子电容器的正极材料采用双电层超级电容器的电极材料，通过界面双电层机理储存能量，因此具有功率密'  runs=['None/-', 'None/-', 'None/-']
[126] (Body Text|JUSTIFY (3)) '团队自主研发的锂离子电容器用正极极材料，主要是利用石墨烯的二维层状结构、一维的碳纳米管编织为导电框架结构，负载零维的颗粒状活性炭，通过超声破碎、减压抽滤的工艺流程，制备出柔性的三维导电复合材料。该复合材料中的石墨烯具有高比表面积，与碳纳米管'  runs=['None/-', 'None/-', 'None/-']
[128] (Normal|RIGHT (2)) '8'  runs=['微软雅黑/9.0']
[130] (Body Text|None) ''  runs=['None/-']
[131] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[132] (Body Text|None) '各组分的优点。经过一系列电化学性能测试，表明其循环稳定性良好适宜用于锂离子电容器正极材料。'  runs=['None/-', 'None/-', 'None/-']
[134] (Body Text|None) ''  runs=['None/-']
[135] (Normal|CENTER (1)) '图 1.电极材料制备流程图'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[136] (Body Text|None) ''  runs=['None/-']
[138] (Normal|CENTER (1)) '图 2.电极材料宏观效果图'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[140] (Body Text|None) ''  runs=['None/-']
[141] (Normal|CENTER (1)) '图 3.正电极材料电化学性能'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[144] (Body Text|None) '团队研发的锂离子电容器用负极材料，利用石墨烯和碳纳米管编织成导电骨架结构，负载锂离子电池的电极材料钛酸锂。尖晶石结构的钛酸锂具有稳定的锂'  runs=['None/-']
[146] (Normal|RIGHT (2)) '9'  runs=['微软雅黑/9.0']
[148] (Body Text|None) ''  runs=['None/-']
[149] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[150] (Body Text|None) '离子嵌入和脱出通道，且在锂离子的嵌入和脱出过程中结构稳定几乎“零应变”。因此该复合材料具有循环寿命长，能够大电流充放电的特性。'  runs=['None/-', 'None/-', 'Times New Roman/-']
[152] (Normal|CENTER (1)) '图 4.负电极材料宏观效果图(a)(b), 微观截面扫面电镜图(c), 和元素能谱图'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[153] (Body Text|None) ''  runs=['None/-']
[154] (Normal|CENTER (1)) '图 5.负电极材料电化学性能测试，倍率性能(a), (b); 循环稳定性能(c), (d); 循环伏安测'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[155] (Normal|CENTER (1)) '试(e),  交流阻抗测试(e)'  runs=['None/10.5', 'Times New Roman/10.5', 'None/10.5']
[159] (Normal|RIGHT (2)) '10'  runs=['微软雅黑/9.0']
[161] (Body Text|None) ''  runs=['None/-']
[162] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[163] (Body Text|JUSTIFY (3)) '经过一系列电化学性能测试，表明以石墨烯基导电骨架结构能够有效的改善钛酸锂电导性差的缺点。复合材料具有良好的循环稳定性能，是锂离子电容器正极的理想电极材料。'  runs=['None/-', 'None/-', 'None/-']
[164] (Body Text|JUSTIFY (3)) '将上述石墨烯基柔性锂离子电容器用的电极材料组装成柔性的全电容器。经过恒流充放电、循环伏安、交流阻抗等一系列电化学测试，结果表明器件具有良好的电容特性。比容量达 75F g-1， 能量密度 67Wh kg-1, 功率密度 1800W kg-1'  runs=['None/-', 'None/-', 'None/-']
[165] (Normal|LEFT (0)) '图 6.石墨烯基柔性锂离子电容器循环性能测试(a), (b),  循环伏安测试(c), 交流阻抗测试(d)'  runs=['None/9.0', 'Times New Roman/9.0', 'None/9.0']
[167] (Body Text|JUSTIFY (3)) '目前柔性储能器件发展的瓶颈在于电极材料。传统工艺制备电极材料的方法是将粉状活性材料通过混浆涂布在集流体上制备而来。团队研发的柔性复合材料自身具有自支撑特性，无需粘结剂、导电添加剂和集流体，极大的提高了材料的利用率，简化的电极制备工艺。'  runs=['None/-', 'None/-', 'None/-']
[168] (Body Text|None) ''  runs=['None/-']
[170] (Body Text|None) '在 2014 年团队启动并与大英聚能合作开发石墨烯量产技术，取得了四川省科技进步奖三等奖；'  runs=['None/-', 'None/-', 'Times New Roman/-']
[171] (Body Text|None) '团队通过 3 年的苦心专研，在国内外多名行业知名专家的指导下研发出了具有良好柔韧性，高功率，高能量密度，循环使用寿命长，环保，安全的石墨烯基'  runs=['None/-', 'Times New Roman/-', 'None/-']
[173] (Normal|RIGHT (2)) '11'  runs=['微软雅黑/9.0']
[175] (Body Text|None) ''  runs=['None/-']
[176] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[177] (Body Text|None) '柔性锂离子电容器。目前已经在国际著名期刊上发表SCI（中科院 SCI 分区，一区）论文 6 篇，总影响因子超过 60；申请发明专利 7 项，已获授权 3 项。'  runs=['None/-', 'Times New Roman/-', 'None/-']
[178] (Body Text|None) ''  runs=['None/-']
[180] (Body Text|JUSTIFY (3)) '锂离子电容器兼具有超级电容器和锂离子电池两者的优良特性，由于工作电压高、能量密度高、安全性能好，可以实现短时间内快速充放电，被视为新一代的高性能绿色储能元件。应用领域广泛：例如大功率军用储能电源、柔性可穿戴电子、特种医疗器械、新能源交通运输'  runs=['None/-', 'None/-', 'None/-']
[181] (Body Text|JUSTIFY (3)) '首先，锂离子电容器应用大功率军用储能电源，可为相关设备提供瞬时高功率、高能量电源，如电磁弹射器、电磁脉冲武器、激光武器。其次应用于柔性可穿戴电子、特种医疗器械等领域，如柔性手环、手表，可折叠手机，便携式可穿戴医疗设备等。另外，我们的产品可应'  runs=['None/-', 'None/-', 'None/-']
[203] (Normal|RIGHT (2)) '12'  runs=['微软雅黑/9.0']
[205] (Body Text|None) ''  runs=['None/-']
[206] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[207] (Body Text|None) ''  runs=['None/-', 'None/-']
[210] (Body Text|None) '锂离子电容器是在双电层超级电容器的基础上发展而来的。具有能量密度高、功率密度高和循环寿命长等优点，是一种有效的双电层超级电容器的替代产品。超级电容器作为储能产品已趋于成熟，其应用范围也不断拓展，在工业、消费电 子、通讯、医疗器械、国防、军事'  runs=['None/-', 'None/-', 'None/-']
[227] (Body Text|None) ''  runs=['None/-']
[228] (Body Text|None) ''  runs=['None/2.0']
[230] (Body Text|JUSTIFY (3)) '储能器件的核心元件是电极材料，目前存在着以下痛点：(1) 锂电池和超级电容器都无法做到高能量、高功率的和谐统一。(2) 电极材料的制备均采用传统涂布制备工艺，需要额外的导电添加剂、粘结剂和集流体，不仅影响整个器件的比容量，还无法实现电极材料'  runs=['None/-', 'Times New Roman/-', 'None/-']
[231] (Body Text|None) '此外，锂离子电池还存在安全性能低、污染大、电极材料制备复杂、成本高等缺点。'  runs=['None/-', 'None/-', 'None/-']
[237] (Normal|RIGHT (2)) '13'  runs=['微软雅黑/9.0']
[239] (Body Text|None) ''  runs=['None/-']
[240] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[242] (Body Text|None) '锂离子电容器作为一种新型储能元件，虽然面世时间不长，但发展势头迅猛， 其应用领域正在拓展，市场需求不断增长。其发展趋势主要表现在以下几个方面： 首先，锂离子电容器是双电层电容器的衍生品，性能更加优越，未来将与超级电容器形成竞争替代关系，前景'  runs=['None/-', 'None/-', 'None/-']
[243] (Body Text|None) ''  runs=['None/-']
[245] (Body Text|JUSTIFY (3)) '这近年来，由于看好这一领域广阔的应用前景，中国一些公司也开始积极涉足这一产业，但是锂离子电容器先进的核心技术被国外掌握，国内锂离子电容器的产业化还处于空白状态。'  runs=['None/-', 'None/-', 'None/-']
[246] (Body Text|JUSTIFY (3)) '国内厂商大多专注于双电层超级电容器，例如，锦州富辰公司是国内最大的超级电容器专业生产厂，主要生产纽扣型和卷绕型双电层超级电容器。从目前来看，从事大容量超级电容器研发的厂家共有 50 多家，能够批量生产并且达到实'  runs=['None/-', 'None/-', 'None/-']
[247] (Body Text|None) '用化水平的厂家只有不到 10 家。掌握锂离子电容器核心技术的更是少之又少。而国外实现的锂离子电容器量产的，主要集中在美国和日本等国家，已经达'  runs=['None/-', 'None/-', 'None/-']
[248] (Body Text|None) '到了较高的研究水平，且即将进入市场。'  runs=['None/-']
[249] (Body Text|None) ''  runs=['None/-']
[251] (Body Text|None) '由于目前市场上并没有实现锂离子电容器的产业化，主要的原因是电极材料制备工艺复杂、成本太高等原因。而我们采用简单的超声复合和减压抽滤的制备'  runs=['None/-', 'None/-', 'None/-']
[254] (Normal|RIGHT (2)) '14'  runs=['微软雅黑/9.0']
[256] (Body Text|None) ''  runs=['None/-']
[257] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[258] (Body Text|None) '工艺，可显著降低成本，实现产业化，与目前国内外同行业最先进的技术对比如下：'  runs=['None/-']
[260] (Normal|LEFT (0)) '注：数据来源生产商官网、中国知网和我们的测试数据'  runs=['None/10.5']
[262] (Body Text|None) '在几个关键指标上，团队研发的柔性锂离子电容器均具有较大优势，且具有较高的性价比，将对上游消费者具有极大的吸引力。'  runs=['None/-']
[289] (Normal|RIGHT (2)) '15'  runs=['微软雅黑/9.0']
[291] (Body Text|None) ''  runs=['None/-']
[292] (Heading 3|None) '“储能先锋”助力未来\t打造未来储能行业的中国心'  runs=['None/-', 'None/-', 'None/-']
[293] (Body Text|None) ''  runs=['None/-']
[295] (Body Text|JUSTIFY (3)) '团队推出的柔性石墨烯基锂离子电容，从原材料的选取、电极材料的制备工艺上进行创新，实现了柔性化电极材料的制备。利用石墨烯二维片层结构与一维碳纳米管编织实现了自支撑特性的导电骨架结构的构建，在此基础上负载零维的活性炭颗粒和钛酸锂纳米管，通过真空'  runs=['None/-', 'None/-', 'None/-']
[296] (Body Text|None) '并通过一定的正负极质量比，组装成非对称的石墨烯基柔性锂离子电容器。也就是我们的终端产品。目前，产品正在我们的合作单位四川能宝电源进行中试。'  runs=['None/-', 'None/-']
[297] (Body Text|JUSTIFY (3)) '团队依托与大英聚能合作开发的石墨烯低成本量产技术，进一步研发的石墨烯基柔性锂离子电容器，通过四川能宝电源代工生产，并合作销售，实现产品升级的同时，也实现对石墨烯基柔性锂离子电容器的推广。同时团队研发的储能器件具有柔性，因此进一步可以实现针对'  runs=['None/-', 'None/-', 'None/-']
[325] (Normal|RIGHT (2)) '16'  runs=['微软雅黑/9.0']
[327] (Body Text|None) ''  runs=['None/-']
